ChebyModelSet 160 segments
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000 56000.00694444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 1729.735537979606703529178 -7.401486830834376936358162e-17
COEFFS 864.8677689896644234512912 -3.700743415417188468179081e-17
COEFFS 1.004694013169900775488496e-17 -7.523163845262640050999914e-37
COEFFS 3.614007241618348113458485e-17 -2.006177025403370680321021e-36
COEFFS 1.619075244245019954734308e-17 -5.015442563508426700802553e-37
COEFFS -2.267265241292134210913968e-10 8.414516322357459257953181e-30
COEFFS 2.956257923643808756626679e-17 -2.006177025403370680321021e-36
COEFFS 3.422092591937042627137089e-10 -1.682903264471491851590636e-29
COEFFS -3.538113089544362803077963e-17 2.006177025403370680321021e-36
COEFFS -9.62410128442966102607344e-17 6.018531076210112040799931e-36
COEFFS 1.00216420810076793181416e-16 -6.018531076210112040799931e-36
COEFFS -4.308976254330879514600125e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0062500000000014210854715202 56000.01319444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 4843.259506344314636816506 -2.960594732333750774543265e-16
COEFFS 864.8677689896644237843581 -5.551115123125782702118158e-17
COEFFS 1.480297366166875387271632e-16 -8.024708101613482721284085e-36
COEFFS -9.251858538542971169996313e-17 6.018531076210112040799931e-36
COEFFS 1.295260195396015963787447e-16 -4.012354050806741360642042e-36
COEFFS -2.267263414050072848761307e-10 1.682903264471491851590636e-29
COEFFS 4.440892098500626161694527e-16 -1.604941620322696544256817e-35
COEFFS 3.422096587583448960298618e-10 -1.682903264471491851590636e-29
COEFFS 1.850371707708594234089541e-17 -1.003088512701685340160511e-36
COEFFS -2.683038976177461639437357e-16 8.024708101613482721284085e-36
COEFFS 4.394632805807911305763295e-16 -1.604941620322696544256817e-35
